Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40310514,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'combined garage|detached garage|driveway|other|street parking|7 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'manila', 'Zip': '84046', 'Seller Type': 'by agent', 'School District': 'daggett', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '1972', 'Title': '120 E Stateline Road|Manila|UT|84046', 'Previous URL': 'not specified', 'Acres': '1.32', 'Square Feet': '1768', 'Newly Built': False, 'Seller ID': '2290093', 'AD ID': '40310514', 'Time Posted': '2019-03-27T13:42:58Z', 'Asking Price': '250000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler window', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'fireplace other|patio covered', 'Floor Covering': 'carpet|linoleum', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'dryer|microwave|other|range|refrigerator|washer', 'mls number': '1570113'}"
40315400,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'syracuse', 'Zip': '84075', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '2013', 'Title': '3102 S 660 W|Syracuse|UT|84075', 'Previous URL': 'not specified', 'Acres': '0.25', 'Square Feet': '4059', 'Newly Built': False, 'Seller ID': '231927', 'AD ID': '40315400', 'Time Posted': '2019-03-22T13:40:57Z', 'Asking Price': '469900', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'fireplace gas|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full partially finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1588120'}"
40283204,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|2 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'south jordan', 'Zip': '84009', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '39', 'Year Built': '2019', 'Title': '6382 W. Sugarcane Dr.|South Jordan|UT|84009', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '1568', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40283204', 'Time Posted': '2019-03-25T10:08:33Z', 'Asking Price': '283900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '35', 'Bedrooms': '3', 'Expire Date': '2019-04-16', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40272254,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|3 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'south jordan', 'Zip': '84095', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '29', 'Year Built': '2019', 'Title': '10454 S. Stavanger Dr.|South Jordan|UT|84095', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2180', 'Newly Built': True, 'Seller ID': '2490499', 'AD ID': '40272254', 'Time Posted': '2019-03-23T10:21:03Z', 'Asking Price': '479900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-03-05', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316009,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'radiant heat', 'State': 'ut', 'City': 'park city', 'Zip': '84060', 'Seller Type': 'by agent', 'School District': 'south summit', 'Seller Accepts Texts': 'true', 'Photo Count': '58', 'Year Built': '2012', 'Title': '1349 Wild Rose Court|Park City|UT|84060', 'Previous URL': 'not specified', 'Acres': '0.38', 'Square Feet': '5940', 'Newly Built': False, 'Seller ID': '3511590', 'AD ID': '40316009', 'Time Posted': '2019-03-25T15:37:15Z', 'Asking Price': '4250000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '5', 'Bedrooms': '4', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|hot tub|patio covered|security system|walkin closet', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': '1588545'}"
40315954,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'combined garage|detached garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84105', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '14', 'Year Built': '1922', 'Title': '1884 S 600 E|Salt Lake City|UT|84105', 'Previous URL': 'not specified', 'Acres': '0.16', 'Square Feet': '1324', 'Newly Built': False, 'Seller ID': '1883387', 'AD ID': '40315954', 'Time Posted': '2019-03-25T12:28:52Z', 'Asking Price': '345000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1587628'}"
40302970,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'apartment complex', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'carport|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'american fork', 'Zip': '84003', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '2018', 'Title': '449 South 860 East|American Fork |UT|84003', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '942', 'Newly Built': False, 'Seller ID': '2834860', 'AD ID': '40302970', 'Time Posted': '2019-03-26T20:03:56Z', 'Asking Price': '1362', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '2', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316670,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'attached garage|2 cars', 'heating': 'forced air', 'State': 'id', 'City': 'shelley', 'Zip': '83274', 'Seller Type': 'by owner', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '0', 'Year Built': '1970', 'Title': 'Shelley, ID|Shelley|ID|83274', 'Previous URL': 'not specified', 'Acres': '2.5', 'Square Feet': '2600', 'Newly Built': False, 'Seller ID': '788093', 'AD ID': '40316670', 'Time Posted': '2019-03-28T09:59:28Z', 'Asking Price': '320000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'air conditioning window', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace gas|fireplace other|sprinklers automatic', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'full unfinished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40315760,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape back|landscape front|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|4 cars', 'heating': 'forced air', 'State': 'id', 'City': 'blackfoot', 'Zip': '83221', 'Seller Type': 'by owner', 'School District': 'blackfoot district', 'Seller Accepts Texts': 'false', 'Photo Count': '9', 'Year Built': '2015', 'Title': '172 W 265 N|Blackfoot|ID|83221', 'Previous URL': 'not specified', 'Acres': '1.74', 'Square Feet': '4074', 'Newly Built': False, 'Seller ID': '1195153', 'AD ID': '40315760', 'Time Posted': '2019-03-24T14:46:07Z', 'Asking Price': '432000', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl|brick', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '6', 'Expire Date': '2019-09-24', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|sprinklers automatic|sprinklers manual|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'dryer|microwave|range|refrigerator|washer', 'mls number': 'not specified'}"
40316360,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'carport|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'provo', 'Zip': '84604', 'Seller Type': 'by agent', 'School District': 'provo city', 'Seller Accepts Texts': 'false', 'Photo Count': '12', 'Year Built': '1973', 'Title': '1408 N 1450 W|Provo|UT|84604', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1900', 'Newly Built': False, 'Seller ID': '2047382', 'AD ID': '40316360', 'Time Posted': '2019-03-26T23:22:42Z', 'Asking Price': '299500', 'Package Type': 'not specified', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'deck|fireplace other|patio covered', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'range', 'mls number': '1588875'}"
40289155,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'attached garage|3 cars', 'heating': 'not specified', 'State': 'ut', 'City': 'layton', 'Zip': '84041', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '14', 'Year Built': '2019', 'Title': '3392 W 650 N|Layton|UT|84041', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2380', 'Newly Built': True, 'Seller ID': '3256117', 'AD ID': '40289155', 'Time Posted': '2019-03-25T10:38:33Z', 'Asking Price': '529290', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '35', 'Bedrooms': '3', 'Expire Date': '2019-05-09', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316584,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'west valley city', 'Zip': '84119', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '10', 'Year Built': '1985', 'Title': '3178 S Jason Pl|West Valley City|UT|84119', 'Previous URL': 'not specified', 'Acres': '0.09', 'Square Feet': '1681', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316584', 'Time Posted': '2019-03-27T20:27:06Z', 'Asking Price': '269900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1576493'}"
40316412,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '37', 'Year Built': '2018', 'Title': '7669 N Evans Ranch Rd E|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.2', 'Square Feet': '4243', 'Newly Built': False, 'Seller ID': '860172', 'AD ID': '40316412', 'Time Posted': '2019-03-27T09:47:20Z', 'Asking Price': '470000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-27', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316212,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'driveway', 'heating': 'radiant heat', 'State': 'ut', 'City': 'ogden', 'Zip': '84404', 'Seller Type': 'by agent', 'School District': 'ogden city', 'Seller Accepts Texts': 'true', 'Photo Count': '14', 'Year Built': '1996', 'Title': '888 N Gramercy Ave|Ogden|UT|84404', 'Previous URL': 'not specified', 'Acres': '0.17', 'Square Feet': '1196', 'Newly Built': False, 'Seller ID': '1231277', 'AD ID': '40316212', 'Time Posted': '2019-03-26T11:30:16Z', 'Asking Price': '219900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler roof', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'patio covered', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'range|refrigerator', 'mls number': '1584206'}"
40311676,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape back', 'Parking Type': 'combined garage|detached garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'liberty', 'Zip': '84310', 'Seller Type': 'by agent', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '23', 'Year Built': '1978', 'Title': '6724 N NORTH FORK RD|LIBERTY|UT|84310', 'Previous URL': 'not specified', 'Acres': '2.95', 'Square Feet': '2409', 'Newly Built': False, 'Seller ID': '405036', 'AD ID': '40311676', 'Time Posted': '2019-03-21T11:46:53Z', 'Asking Price': '700000', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'none', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas|fireplace woodburning|hot tub', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1584399'}"
40315897,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'taylorsville', 'Zip': '84123', 'Seller Type': 'by owner', 'School District': 'granite', 'Seller Accepts Texts': 'false', 'Photo Count': '71', 'Year Built': '2004', 'Title': '4761 S Treasure View Cv|Taylorsville|UT|84123', 'Previous URL': 'not specified', 'Acres': '0.3', 'Square Feet': '5000', 'Newly Built': False, 'Seller ID': '2902251', 'AD ID': '40315897', 'Time Posted': '2019-03-25T09:35:03Z', 'Asking Price': '690000', 'Package Type': 'select basic', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '6', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'deck|fireplace other|patio covered|sprinklers automatic', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
